;writing file ...
;PUT completed
 set .sipproxy.tls_rx_port="6061"
   set .sipproxy.auth.user.use_aliases="if_itsp_down"
   purge .sipproxy.auth.user
   cp .sipproxy.auth.user.1
    set .sipproxy.auth.user.1.aliases="NULL"
    set .sipproxy.auth.user.1.enable="0"
    set .sipproxy.auth.user.1.password="pass"
    set .sipproxy.auth.user.1.username="user"
   set .sipproxy.fallback_pstn_gw.plan.gw_list="all"
   set .sipproxy.fallback_pstn_gw.plan.redirection_responses="500-599"
   set .sipproxy.fallback_pstn_gw.plan.routing_rule="linear_up"
  purge .sipproxy.ignore
  cp .sipproxy.ignore.1
   set .sipproxy.ignore.1.enable="0"
   set .sipproxy.ignore.1.ipmax="0.0.0.0"
   set .sipproxy.ignore.1.ipmin="0.0.0.0"
  set .sipproxy.itsp_nat.rport="0"
  set .sipproxy.itsp_proxy.accessibility_check="options"
  set .sipproxy.itsp_proxy.accessibility_check_interval="30"
  set .sipproxy.itsp_proxy.accessibility_check_transport="udp"
  set .sipproxy.itsp_proxy.mode="normal"
  set .sipproxy.itsp_proxy.redirection_responses="500-599"
  set .sipproxy.itsp_proxy.sig_transport="udp"
  purge .sipproxy.itsp_proxy
  cp .sipproxy.itsp_proxy.1
   set .sipproxy.itsp_proxy.1.enable="0"
   set .sipproxy.itsp_proxy.1.ipname="0.0.0.0"
   set .sipproxy.itsp_proxy.1.port="5060"
   set .sipproxy.itsp_proxy.1.tls_port="5061"
  purge .sipproxy.reject
  cp .sipproxy.reject.1
   set .sipproxy.reject.1.enable="0"
   set .sipproxy.reject.1.ipmax="0.0.0.0"
   set .sipproxy.reject.1.ipmin="0.0.0.0"
  set .sipproxy.trunk_gw.accessibility_check="options"
  set .sipproxy.trunk_gw.accessibility_check_interval="30"
  set .sipproxy.trunk_gw.accessibility_check_transport="udp"
  set .sipproxy.trunk_gw.allow_itsp_calls_to_pstn="never"
  set .sipproxy.trunk_gw.from_action="trust"
  set .sipproxy.trunk_gw.mode="normal"
  set .sipproxy.trunk_gw.sig_transport="udp"
   set .sipproxy.trunk_gw.forward_to_itsp_mode.allow_local_trunk_calls_to_itsp="never"
   set .sipproxy.trunk_gw.forward_to_itsp_mode.allow_pstn_calls_to_itsp="never"
   purge .sipproxy.trunk_gw.plan
   cp .sipproxy.trunk_gw.plan.1
    set .sipproxy.trunk_gw.plan.1.dest="TEL:911"
    set .sipproxy.trunk_gw.plan.1.enable="0"
    set .sipproxy.trunk_gw.plan.1.gw_list="1"
    set .sipproxy.trunk_gw.plan.1.name="emergency"
    set .sipproxy.trunk_gw.plan.1.redirection_responses="500-599"
    set .sipproxy.trunk_gw.plan.1.routing_rule="linear_up"
  purge .sipproxy.trunk_gw
  cp .sipproxy.trunk_gw.1
   set .sipproxy.trunk_gw.1.enable="1"
   set .sipproxy.trunk_gw.1.ipname="trunk_gateway_at_127.0.0.1"
   set .sipproxy.trunk_gw.1.is_pstn_gw="1"
   set .sipproxy.trunk_gw.1.port="0"
   set .sipproxy.trunk_gw.1.tls_port="0"
  cp .sipproxy.trunk_gw.2
   set .sipproxy.trunk_gw.2.enable="0"
   set .sipproxy.trunk_gw.2.ipname="0.0.0.0"
   set .sipproxy.trunk_gw.2.is_pstn_gw="0"
   set .sipproxy.trunk_gw.2.port="5060"
   set .sipproxy.trunk_gw.2.tls_port="5061"
  set .sipproxy.trust.disable_all="0"
  purge .sipproxy.trust
  cp .sipproxy.trust.1
   set .sipproxy.trust.1.enable="0"
   set .sipproxy.trust.1.ipmax="0.0.0.0"
   set .sipproxy.trust.1.ipmin="0.0.0.0"
 set .smtp.domain="abcdefghijwhatever.com"
 set .smtp.ip="0.0.0.0"
 set .smtp.lan_profile="1"
 set .smtp.port="25"
 set .snmp.lan_profile="1"
   purge .snmp.mib2.communities
   cp .snmp.mib2.communities.1
    set .snmp.mib2.communities.1.get="1"
    set .snmp.mib2.communities.1.name="public"
    set .snmp.mib2.communities.1.set="1"
    set .snmp.mib2.communities.1.traps="1"
   purge .snmp.mib2.managers
   cp .snmp.mib2.managers.1
    set .snmp.mib2.managers.1.community="public"
    set .snmp.mib2.managers.1.ip="0.0.0.0"
    set .snmp.mib2.managers.1.subnet="255.255.255.0"
    set .snmp.mib2.managers.1.support_snmpv3="1"
   set .snmp.mib2.system.auth_pwd="authpassword"
   set .snmp.mib2.system.sysContact="www.abcdefghijwhatever.com"
   set .snmp.mib2.system.sysLocation="PlanetEarth"
 set .ssh.port="22"
 set .systime.dst_offset="0000"
 set .systime.format="NA"
 set .systime.local_offset="1100"
  set .systime.dst_begin.day="Sun"
  set .systime.dst_begin.day_instance="Last"
  set .systime.dst_begin.mon="Mar"
  set .systime.dst_begin.time="0200"
  set .systime.dst_end.day="Sun"
  set .systime.dst_end.day_instance="Last"
  set .systime.dst_end.mon="Oct"
  set .systime.dst_end.time="0300"
 set .telnet.enable="1"
 set .telnet.lan_profile="3"
 set .telnet.port="23"
 set .tftp.dhcp_if="1"
 set .tftp.ip="0.0.0.0"
 set .tftp.lan_profile="1"
 set .tftp.ping_test="0"
 set .tftp.port="69"
 set .tftp.timeout="4"
  purge .tonedetect.busy
  cp .tonedetect.busy.1
   set .tonedetect.busy.1.enable="1"
   set .tonedetect.busy.1.freq1="440"
   set .tonedetect.busy.1.freq2="0"
   set .tonedetect.busy.1.freq3="0"
   set .tonedetect.busy.1.off_time1="500"
   set .tonedetect.busy.1.off_time2="0"
   set .tonedetect.busy.1.off_time3="0"
   set .tonedetect.busy.1.on_time1="500"
   set .tonedetect.busy.1.on_time2="0"
   set .tonedetect.busy.1.on_time3="0"
  purge .tonedetect.congestion
  cp .tonedetect.congestion.1
   set .tonedetect.congestion.1.enable="1"
   set .tonedetect.congestion.1.freq1="440"
   set .tonedetect.congestion.1.freq2="0"
   set .tonedetect.congestion.1.freq3="0"
   set .tonedetect.congestion.1.off_time1="350"
   set .tonedetect.congestion.1.off_time2="525"
   set .tonedetect.congestion.1.off_time3="0"
   set .tonedetect.congestion.1.on_time1="400"
   set .tonedetect.congestion.1.on_time2="225"
   set .tonedetect.congestion.1.on_time3="0"
  purge .tonedetect.disconnect
  cp .tonedetect.disconnect.1
   set .tonedetect.disconnect.1.enable="0"
   set .tonedetect.disconnect.1.freq1="0"
   set .tonedetect.disconnect.1.freq2="0"
   set .tonedetect.disconnect.1.freq3="0"
   set .tonedetect.disconnect.1.off_time1="0"
   set .tonedetect.disconnect.1.off_time2="0"
   set .tonedetect.disconnect.1.off_time3="0"
   set .tonedetect.disconnect.1.on_time1="0"
   set .tonedetect.disconnect.1.on_time2="0"
   set .tonedetect.disconnect.1.on_time3="0"
 set .tones.busytone_seq="3"
 set .tones.callwait1_seq="6"
 set .tones.callwait2_seq="7"
 set .tones.dialtone_seq="1"
 set .tones.fastbusy_seq="4"
 set .tones.forwarding_seq="51"
 set .tones.ringback_seq="5"
 set .tones.stutterd_seq="2"
 set .tones.suspended_seq="8"
  purge .tones.def
  cp .tones.def.1
   set .tones.def.1.amp1="6000"
   set .tones.def.1.amp2="0"
   set .tones.def.1.amp3="0"
   set .tones.def.1.amp4="0"
   set .tones.def.1.freq1="440"
   set .tones.def.1.freq2="0"
   set .tones.def.1.freq3="0"
   set .tones.def.1.freq4="0"
   set .tones.def.1.name="France_dialtone"
   set .tones.def.1.off_time="0"
   set .tones.def.1.on_time="0"
   set .tones.def.1.repeat="1"
  cp .tones.def.2
   set .tones.def.2.amp1="6000"
   set .tones.def.2.amp2="0"
   set .tones.def.2.amp3="0"
   set .tones.def.2.amp4="0"
   set .tones.def.2.freq1="440"
   set .tones.def.2.freq2="0"
   set .tones.def.2.freq3="0"
   set .tones.def.2.freq4="0"
   set .tones.def.2.name="France_stutter_dialtone"
   set .tones.def.2.off_time="1000"
   set .tones.def.2.on_time="50"
   set .tones.def.2.repeat="1"
  cp .tones.def.3
   set .tones.def.3.amp1="5000"
   set .tones.def.3.amp2="0"
   set .tones.def.3.amp3="0"
   set .tones.def.3.amp4="0"
   set .tones.def.3.freq1="440"
   set .tones.def.3.freq2="0"
   set .tones.def.3.freq3="0"
   set .tones.def.3.freq4="0"
   set .tones.def.3.name="France_busy"
   set .tones.def.3.off_time="500"
   set .tones.def.3.on_time="500"
   set .tones.def.3.repeat="1"
  cp .tones.def.4
   set .tones.def.4.amp1="5000"
   set .tones.def.4.amp2="0"
   set .tones.def.4.amp3="0"
   set .tones.def.4.amp4="0"
   set .tones.def.4.freq1="440"
   set .tones.def.4.freq2="0"
   set .tones.def.4.freq3="0"
   set .tones.def.4.freq4="0"
   set .tones.def.4.name="France_fastbusy"
   set .tones.def.4.off_time="400"
   set .tones.def.4.on_time="400"
   set .tones.def.4.repeat="1"
  cp .tones.def.5
   set .tones.def.5.amp1="6000"
   set .tones.def.5.amp2="0"
   set .tones.def.5.amp3="0"
   set .tones.def.5.amp4="0"
   set .tones.def.5.freq1="440"
   set .tones.def.5.freq2="0"
   set .tones.def.5.freq3="0"
   set .tones.def.5.freq4="0"
   set .tones.def.5.name="France_ringing"
   set .tones.def.5.off_time="3500"
   set .tones.def.5.on_time="1500"
   set .tones.def.5.repeat="1"
  cp .tones.def.6
   set .tones.def.6.amp1="32000"
   set .tones.def.6.amp2="32000"
   set .tones.def.6.amp3="32000"
   set .tones.def.6.amp4="32000"
   set .tones.def.6.freq1="1400"
   set .tones.def.6.freq2="2060"
   set .tones.def.6.freq3="2450"
   set .tones.def.6.freq4="2600"
   set .tones.def.6.name="France_offhook_warning"
   set .tones.def.6.off_time="100"
   set .tones.def.6.on_time="100"
   set .tones.def.6.repeat="1"
  cp .tones.def.7
   set .tones.def.7.amp1="5000"
   set .tones.def.7.amp2="0"
   set .tones.def.7.amp3="0"
   set .tones.def.7.amp4="0"
   set .tones.def.7.freq1="440"
   set .tones.def.7.freq2="0"
   set .tones.def.7.freq3="0"
   set .tones.def.7.freq4="0"
   set .tones.def.7.name="France_callwait"
   set .tones.def.7.off_time="50"
   set .tones.def.7.on_time="300"
   set .tones.def.7.repeat="0"
  cp .tones.def.8
   set .tones.def.8.amp1="5000"
   set .tones.def.8.amp2="0"
   set .tones.def.8.amp3="0"
   set .tones.def.8.amp4="0"
   set .tones.def.8.freq1="440"
   set .tones.def.8.freq2="0"
   set .tones.def.8.freq3="0"
   set .tones.def.8.freq4="0"
   set .tones.def.8.name="France_suspend"
   set .tones.def.8.off_time="0"
   set .tones.def.8.on_time="0"
   set .tones.def.8.repeat="1"
  cp .tones.def.51
   set .tones.def.51.amp1="6000"
   set .tones.def.51.amp2="6000"
   set .tones.def.51.amp3="0"
   set .tones.def.51.amp4="0"
   set .tones.def.51.freq1="350"
   set .tones.def.51.freq2="440"
   set .tones.def.51.freq3="0"
   set .tones.def.51.freq4="0"
   set .tones.def.51.name="forwarding_tone"
   set .tones.def.51.off_time="100"
   set .tones.def.51.on_time="100"
   set .tones.def.51.repeat="1"
  set .tones.net.ring="1"
  purge .tones.seq
  cp .tones.seq.1
   set .tones.seq.1.name="France_dial_seq"
   set .tones.seq.1.repeat="0"
    purge .tones.seq.1.tone
    cp .tones.seq.1.tone.1
     set .tones.seq.1.tone.1.duration="600000"
     set .tones.seq.1.tone.1.play_tone="1"
    cp .tones.seq.1.tone.2
     set .tones.seq.1.tone.2.duration="0"
     set .tones.seq.1.tone.2.play_tone="6"
  cp .tones.seq.2
   set .tones.seq.2.name="France_stutter_dial_seq"
   set .tones.seq.2.repeat="0"
    purge .tones.seq.2.tone
    cp .tones.seq.2.tone.1
     set .tones.seq.2.tone.1.duration="600000"
     set .tones.seq.2.tone.1.play_tone="2"
    cp .tones.seq.2.tone.2
     set .tones.seq.2.tone.2.duration="0"
     set .tones.seq.2.tone.2.play_tone="6"
  cp .tones.seq.3
   set .tones.seq.3.name="France_busy_seq"
   set .tones.seq.3.repeat="0"
    purge .tones.seq.3.tone
    cp .tones.seq.3.tone.1
     set .tones.seq.3.tone.1.duration="0"
     set .tones.seq.3.tone.1.play_tone="3"
  cp .tones.seq.4
   set .tones.seq.4.name="France_fastbusy_seq"
   set .tones.seq.4.repeat="1"
    purge .tones.seq.4.tone
    cp .tones.seq.4.tone.1
     set .tones.seq.4.tone.1.duration="750"
     set .tones.seq.4.tone.1.play_tone="4"
    cp .tones.seq.4.tone.2
     set .tones.seq.4.tone.2.duration="225"
     set .tones.seq.4.tone.2.play_tone="4"
    cp .tones.seq.4.tone.3
     set .tones.seq.4.tone.3.duration="525"
     set .tones.seq.4.tone.3.play_tone="162"
  cp .tones.seq.5
   set .tones.seq.5.name="France_ringing_seq"
   set .tones.seq.5.repeat="0"
    purge .tones.seq.5.tone
    cp .tones.seq.5.tone.1
     set .tones.seq.5.tone.1.duration="0"
     set .tones.seq.5.tone.1.play_tone="5"
    cp .tones.seq.5.tone.2
     set .tones.seq.5.tone.2.duration="2400"
     set .tones.seq.5.tone.2.play_tone="5"
  cp .tones.seq.6
   set .tones.seq.6.name="France_callwait1_seq"
   set .tones.seq.6.repeat="0"
    purge .tones.seq.6.tone
    cp .tones.seq.6.tone.1
     set .tones.seq.6.tone.1.duration="350"
     set .tones.seq.6.tone.1.play_tone="7"
  cp .tones.seq.7
   set .tones.seq.7.name="France_callwait2_seq"
   set .tones.seq.7.repeat="0"
    purge .tones.seq.7.tone
    cp .tones.seq.7.tone.1
     set .tones.seq.7.tone.1.duration="150"
     set .tones.seq.7.tone.1.play_tone="7"
    cp .tones.seq.7.tone.2
     set .tones.seq.7.tone.2.duration="150"
     set .tones.seq.7.tone.2.play_tone="162"
    cp .tones.seq.7.tone.3
     set .tones.seq.7.tone.3.duration="150"
     set .tones.seq.7.tone.3.play_tone="7"
    cp .tones.seq.7.tone.4
     set .tones.seq.7.tone.4.duration="150"
     set .tones.seq.7.tone.4.play_tone="162"
    cp .tones.seq.7.tone.5
     set .tones.seq.7.tone.5.duration="300"
     set .tones.seq.7.tone.5.play_tone="7"
  cp .tones.seq.8
   set .tones.seq.8.name="France_suspend_seq"
   set .tones.seq.8.repeat="1"
    purge .tones.seq.8.tone
    cp .tones.seq.8.tone.1
     set .tones.seq.8.tone.1.duration="200"
     set .tones.seq.8.tone.1.play_tone="8"
    cp .tones.seq.8.tone.2
     set .tones.seq.8.tone.2.duration="200"
     set .tones.seq.8.tone.2.play_tone="162"
    cp .tones.seq.8.tone.3
     set .tones.seq.8.tone.3.duration="200"
     set .tones.seq.8.tone.3.play_tone="8"
    cp .tones.seq.8.tone.4
     set .tones.seq.8.tone.4.duration="3400"
     set .tones.seq.8.tone.4.play_tone="162"
  cp .tones.seq.51
   set .tones.seq.51.name="forwarding_seq"
   set .tones.seq.51.repeat="1"
    purge .tones.seq.51.tone
    cp .tones.seq.51.tone.1
     set .tones.seq.51.tone.1.duration="600"
     set .tones.seq.51.tone.1.play_tone="51"
    cp .tones.seq.51.tone.2
     set .tones.seq.51.tone.2.duration="600"
     set .tones.seq.51.tone.2.play_tone="162"
 set .users.radius_login="0"
  set .users.admin.billing="0"
  set .users.admin.logging="3"
  set .users.admin.prompt="%u%p>"
  set .users.admin.remote_access="1"
  set .users.admin.timeout="1800"
  set .users.billing.billing="1"
  set .users.billing.logging="0"
  set .users.billing.prompt="%u%p>"
  set .users.billing.remote_access="1"
  set .users.billing.timeout="0"
  set .users.user.billing="0"
  set .users.user.logging="3"
  set .users.user.prompt="%u%p>"
  set .users.user.remote_access="1"
  set .users.user.timeout="0"
 purge .users
 cp .users.1
  set .users.1.password="user1"
  set .users.1.privileges="none"
  set .users.1.timeout="1800"
  set .users.1.username="user1"
 set .voice_prompt.mode="read_only"
cp .
;
; PUT end
;
